Year,State,Participation,Composite,z_score,Test
2019,Georgia,0.49,21.4,-0.029778566892405413,ACT
2019,Hawaii,0.8,19.0,-1.1342926843561427,ACT
2019,Idaho,0.31,22.5,0.47645707027847517,ACT
2019,Illinois,0.35,24.3,1.3048426583762789,ACT
2019,Indiana,0.29,22.5,0.47645707027847517,ACT
2019,Iowa,0.66,21.6,0.06226427622957406,ACT
2019,Kansas,0.72,21.2,-0.12182141001438325,ACT
2019,Kentucky,1.0,19.8,-0.7661213118682297,ACT
2019,Louisiana,1.0,18.8,-1.2263355274781207,ACT
2019,Maine,0.06,24.3,1.3048426583762789,ACT
2019,Maryland,0.28,22.3,0.3844142271564973,ACT
2019,Massachusetts,0.21,25.5,1.8570997171081476,ACT
2019,Michigan,0.19,24.4,1.350864079937267,ACT
2019,Minnesota,0.95,21.4,-0.029778566892405413,ACT
2019,Mississippi,1.0,18.4,-1.410421213722078,ACT
2019,Missouri,0.82,20.8,-0.30590709625833895,ACT
2019,Montana,1.0,19.8,-0.7661213118682297,ACT
2019,Nebraska,1.0,20.0,-0.6740784687462519,ACT
2019,Nevada,1.0,17.9,-1.6405283215270234,ACT
2019,New Hampshire,0.14,25.0,1.6269926093032023,ACT
2019,New Jersey,0.25,24.2,1.2588212368152893,ACT
2019,New Mexico,0.63,19.3,-0.9962284196731752,ACT
2019,New York,0.22,24.5,1.3968855014982569,ACT
2019,North Carolina,1.0,19.0,-1.1342926843561427,ACT
2019,North Dakota,0.96,19.9,-0.7200998903072416,ACT
2019,Ohio,1.0,20.0,-0.6740784687462519,ACT
2019,Oklahoma,1.0,18.9,-1.1803141059171325,ACT
2019,Oregon,0.42,21.1,-0.16784283157537136,ACT
2019,Pennsylvania,0.17,23.6,0.9826927074493558,ACT
2019,Rhode Island,0.12,24.7,1.4889283446202346,ACT
2019,South Carolina,0.78,18.8,-1.2263355274781207,ACT
2019,South Dakota,0.75,21.6,0.06226427622957406,ACT
2019,Tennessee,1.0,19.4,-0.9502069981121871,ACT
2019,Texas,0.39,20.5,-0.4439713609413065,ACT
2019,Utah,1.0,20.3,-0.5360142040632844,ACT
2019,Vermont,0.2,24.1,1.2127998152543011,ACT
2019,Virginia,0.21,24.0,1.1667783936933114,ACT
2019,Washington,0.24,22.1,0.29237138403451945,ACT
2019,West Virginia,0.49,20.8,-0.30590709625833895,ACT
2019,Wisconsin,1.0,20.3,-0.5360142040632844,ACT
2019,Wyoming,1.0,19.8,-0.7661213118682297,ACT
